No,CAS_Number,VE2_Dzp,SlogP_VSA7,nN(CO)2,B02[C-Cl],Xch-3dv,AATSC0v,T(Cl..Cl),F02[N-S],C-033,B04[O-O],NdO,SRW05,SdsN,nN=C-N<,B07[Cl-Cl],pLC50_sw,Series
2,50-06-6,0.238602468,0,2,0,0,47.17474058,0,0,0,1,3,0,0,0,0,-1.470819131,T
6,50-54-4,0.199834482,0,0,0,0,51.76323352,0,0,0,0,0,0,0,0,0,1.498911935,T
7,50-63-5,0.209679892,5.022633314,0,1,0,53.01322605,0,0,0,0,0,0,0,0,0,1.621068081,T
8,50-78-2,0.271584113,0,0,0,0,45.62276276,0,0,0,1,2,0,0,0,0,0.127843486,T
9,51-21-8,0.325435122,0,1,0,0,32.55280375,0,0,0,1,2,0,0,0,0,-0.420422159,T
10,52-68-6,0.279531062,0,0,1,0,53.28095238,6,0,0,0,1,0,0,0,0,0.432935551,T
11,54-11-5,0.284319541,0,0,0,0,51.51934916,0,0,0,0,0,2.397895273,0,0,0,-0.369350814,T
12,54-85-3,0.307787468,0,0,0,0,44.30762643,0,0,0,0,1,0,0,0,0,-1.469042052,T
13,55-48-1,0.215801064,0,0,0,0,50.76157678,0,0,0,1,1,2.397895273,0,0,0,0.035963855,T
14,56-23-5,0.439908772,0,0,0,0,0.559367111,12,0,0,0,0,0,0,0,0,-1.677086154,T
15,56-75-7,0.218285413,0,0,1,0,46.17224525,2,0,0,1,3,0,0,0,0,-0.981765605,T
16,57-41-0,0.225927865,0,1,0,0,48.61370265,0,0,0,1,2,2.397895273,0,0,0,-1.696342522,T
17,57-55-6,0.440225431,0,0,0,0,41.09411913,0,0,0,0,0,0,0,0,0,0.45808171,T
18,58-08-2,0.261807854,0,1,0,0,43.488164,0,0,0,1,2,2.397895273,0,0,0,-1.499664477,T
19,58-36-6,0.182417854,0,0,0,0,54.07753276,0,0,0,1,0,0,0,0,0,1.332935716,T
20,58-55-9,0.272323733,0,1,0,0,41.5883727,0,0,0,1,2,2.397895273,0,0,0,-1.461911067,T
21,58-89-9,0.285799145,0,0,1,0,57.03954807,57,0,0,0,0,0,0,0,0,0.908620944,T
22,58-90-2,0.294553833,20.09053325,0,1,0,33.58848074,23,0,0,0,0,0,0,0,0,1.240814458,T
23,60-13-9,0.310744512,0,0,0,0,52.68289711,0,0,0,0,0,0,0,0,0,1.624772073,T
24,60-51-5,0.278210352,0,0,0,0,56.36021243,0,0,0,0,1,0,0,0,0,-0.157509339,T
26,63-25-2,0.252661244,0,0,0,0,49.97610896,0,0,0,0,1,0,0,0,0,1.277669985,T
27,64-17-5,0.574637064,0,0,0,0,40.38407248,0,0,0,0,0,0,0,0,0,-2.886481298,T
29,67-63-0,0.494434192,0,0,0,0,42.87487519,0,0,0,0,0,0,0,0,0,-2.715137729,T
30,67-64-1,0.493733796,0,0,0,0,46.56323026,0,0,0,0,1,0,0,0,0,-0.111034656,T
32,69-09-0,0.213091601,5.022633314,0,1,0,56.31638375,0,0,0,0,0,0,0,0,0,-0.743007791,T
33,70-30-4,0.214808131,30.13579988,0,1,0,42.11076821,90,0,0,0,0,0,0,0,1,8.347596184,T
34,71-43-2,0.40824829,0,0,0,0,56.28185336,0,0,0,0,0,0,0,0,0,-1.252846863,T
35,71-55-6,0.440126122,0,0,1,0,61.47395344,6,0,0,0,0,0,0,0,0,-1.772724482,T
36,75-09-2,0.568829623,0,0,0,0,63.84707259,2,0,0,0,0,0,0,0,0,-1.496385178,T
38,79-57-2,0.170840014,0,0,0,0,46.05753296,0,0,0,1,3,0,0,0,0,0.769514735,T
39,81-81-2,0.205307232,0,0,0,0,50.22844024,0,0,0,1,2,0,0,0,0,-0.394730077,T
40,85-68-7,0.204593836,0,0,0,0,51.29383298,0,0,0,0,2,0,0,0,0,1.415529779,T
41,86-50-0,0.22480098,0,0,0,0,52.25199632,0,1,0,0,1,0,0,0,0,1.38752672,T
42,87-86-5,0.282146053,25.11316657,0,1,0,20.52611574,38,0,0,0,0,0,0,0,0,2.090917415,T
43,94-75-7,0.272479509,10.04526663,0,1,0,47.00005652,4,0,0,0,1,0,0,0,0,-0.43224996,T
44,95-76-1,0.326453616,10.04526663,0,1,0,53.00079285,3,0,0,0,0,0,0,0,0,0.450251789,T
46,97-00-7,0.267575139,5.022633314,0,1,0,31.2338716,0,0,0,0,4,0,0,0,0,2.005609445,T
47,99-35-4,0.249053197,0,0,0,0,25.18356687,0,0,0,0,6,0,0,0,0,1.722216489,T
48,100-02-7,0.30588951,0,0,0,0,41.24073074,0,0,0,0,2,0,0,0,0,0.510281119,T
49,100-42-5,0.349765981,0,0,0,0,56.28185336,0,0,0,0,0,0,0,0,0,-0.424663681,T
50,101-21-3,0.263293638,5.022633314,0,1,0,51.45079146,0,0,0,0,1,0,0,0,0,0.456902781,T
51,103-90-2,0.295134639,0,0,0,0,48.41663506,0,0,0,0,1,0,0,0,0,-1.394351138,T
53,106-42-3,0.347182537,0,0,0,0,55.58701566,0,0,0,0,0,0,0,0,0,-0.662725814,T
54,107-13-1,0.497479125,0,0,0,0,49.01988495,0,0,0,0,0,0,0,0,0,0.050825247,T
55,107-21-1,0.494753159,0,0,0,0,38.40690781,0,0,0,0,0,0,0,0,0,-3.382005847,T
56,108-88-3,0.373854797,0,0,0,0,56.03171179,0,0,0,0,0,0,0,0,0,-0.777962673,T
57,108-95-2,0.370887941,0,0,0,0,52.14178989,0,0,0,0,0,0,0,0,0,-0.628424218,T
59,111-87-5,0.326645911,0,0,0,0,46.90807629,0,0,0,0,0,0,0,0,0,-0.11923272,T
60,114-07-8,0.137657877,0,0,0,0,47.04127167,0,0,0,1,2,0,0,0,0,1.037967726,T
62,115-96-8,0.261427956,0,0,1,0,54.46372935,24,0,0,0,1,0,0,0,0,-0.37176316,T
63,118-96-7,0.24106133,0,0,0,0,31.45561272,0,0,0,0,6,0,0,0,0,1.012105699,T
64,120-12-7,0.264462691,0,0,0,0,54.71846854,0,0,0,0,0,0,0,0,0,2.889252971,T
65,121-75-5,0.221839842,0,0,0,0,53.1581001,0,0,0,0,2,0,0,0,0,0.744523073,T
66,122-14-5,0.235660018,0,0,0,0,50.1807148,0,0,0,0,2,0,0,0,0,1.053627142,T
67,123-31-9,0.343392465,0,0,0,0,48.56805153,0,0,0,0,0,0,0,0,0,2.15554188,T
68,126-73-8,0.237368338,0,0,0,0,48.42989968,0,0,0,0,1,0,0,0,0,1.330218123,T
69,127-08-2,0.573274767,0,0,0,0,44.97358566,0,0,0,0,1,0,0,0,0,-2.390989257,T
70,130-61-0,0.196927709,0,0,0,0,57.13349306,0,0,0,0,0,0,0,0,0,2.549166996,T
72,137-26-8,0.28014596,0,0,0,0,64.16631324,0,4,0,0,0,0,0,0,0,3.681964459,T
73,141-83-3,0.371915612,0,0,0,0,34.81610851,0,0,0,0,1,0,2.888888889,0,0,-0.908927429,T
76,151-21-3,0.246097777,0,0,0,0,49.71203867,0,0,0,0,2,0,0,0,0,1.185837407,T
77,152-11-4,0.170473759,0,0,0,0,50.85630218,0,0,0,0,0,0,0,0,0,1.244015424,T
78,154-21-2,0.189750946,0,0,0,0,48.19434564,0,0,0,1,1,2.397895273,0,0,0,0.84473972,T
80,307-24-4,0.224950788,0,0,0,0,15.30921165,0,0,0,0,1,0,0,0,0,0.053125119,T
81,333-41-5,0.224753266,0,0,0,0,52.63308535,0,0,0,0,0,0,0,0,0,0.742293049,T
82,335-67-1,0.196392751,0,0,0,0,14.5318772,0,0,0,0,1,0,0,0,0,0.147326557,T
83,375-22-4,0.271598654,0,0,0,0,16.68539046,0,0,0,0,1,0,0,0,0,0.009974621,T
84,422-64-0,0.309698406,0,0,0,0,17.86038049,0,0,0,0,1,0,0,0,0,0.030531293,T
85,439-14-5,0.220183095,5.022633314,0,1,0,51.22252177,0,0,0,0,1,0,4.474135802,0,0,-1.545375756,T
86,519-02-8,0.233200127,0,0,0,0,50.52923356,0,0,0,0,1,0,0,0,0,3.609751816,T
88,549-18-8,0.213004319,0,0,0,0,54.94087009,0,0,0,0,0,0,0,0,0,1.739969705,T
89,591-35-5,0.325704703,10.04526663,0,1,0,49.60436549,4,0,0,0,0,0,0,0,0,1.110761254,T
91,615-35-0,0.170413436,0,0,0,0,46.20172147,0,0,0,1,4,2.397895273,0,1,0,-0.437139399,T
92,657-24-9,0.327491305,0,0,0,0,39.81854669,0,0,0,0,0,0,3.458333333,0,0,-1.017171767,T
93,688-73-3,0.268412354,13.31022759,0,0,0,71.60799624,0,0,0,0,0,0,0,0,0,3.280350693,T
94,723-46-6,0.237844835,0,0,0,0,47.44081,0,0,0,0,2,2.397895273,0,0,0,0.638528323,T
95,898-84-0,0.210067723,0,0,0,0,52.2825509,0,0,0,0,2,2.397895273,0,0,0,1.118050738,T
96,944-22-9,0.258652711,0,0,0,0,61.93709615,0,0,0,0,0,0,0,0,0,1.44698174,T
97,950-37-8,0.242227354,0,0,0,0,54.87282135,0,3,0,1,1,2.397895273,0,0,0,0.857188857,T
99,1163-19-5,0.207411505,0,0,0,0,11.4288692,0,0,0,0,0,0,0,0,0,0.902727924,T
100,1330-20-7,0.34798315,0,0,0,0,55.58701566,0,0,0,0,0,0,0,0,0,-0.66935716,T
101,1461-22-9,0.257568359,13.31022759,0,1,0,74.02119774,0,0,0,0,0,0,0,0,0,3.054100402,T
102,1639-60-7,0.19582872,0,0,0,0,52.62272944,0,0,0,0,1,0,0,0,0,1.372579059,T
103,1912-24-9,0.263412522,5.28358632,0,0,0,47.81653133,0,0,0,0,0,0,0,0,0,1.050323897,T
104,2212-67-1,0.286146171,0,0,0,0,52.85828227,0,1,0,0,1,0,0,0,0,0.848911649,T
106,2706-90-3,0.244953011,0,0,0,0,15.88649159,0,0,0,0,1,0,0,0,0,0.026832095,T
107,2795-39-3,0.182411948,0,0,0,0,15.61196787,0,0,0,0,2,0,0,0,0,0.569756251,T
108,2921-88-2,0.230862591,15.19837644,0,1,0,55.06041587,12,0,0,0,0,0,0,0,0,1.516647492,T
109,3380-34-5,0.240254833,15.06789994,0,1,0,47.51793647,22,0,0,0,0,0,0,0,0,2.392673398,T
111,4685-14-7,0.260517113,0,0,0,0,52.58914396,0,0,0,0,0,0,0,0,0,1.447901629,T
112,4921-49-7,0.253082466,5.28358632,1,0,0,44.40535663,0,0,0,1,2,2.397895273,0,0,0,-0.085940336,T
115,10453-86-8,0.198125648,0,0,0,0.166666667,52.88557451,0,0,1,1,1,4.394449155,0,0,0,3.30021921,T
116,11141-17-6,0.136807125,0,0,0,0.102062073,47.06197735,0,0,0,1,4,4.709530201,0,0,0,1.593267266,T
117,15307-86-5,0.225970103,10.04526663,0,1,0,50.68834513,4,0,0,0,1,0,0,0,0,0.59776544,T
118,17757-70-9,0.239813015,0,0,0,0,51.53423289,0,0,0,1,2,0,0,0,0,1.364958448,T
119,17924-92-4,0.206205376,0,0,0,0,50.0889062,0,0,0,1,2,0,0,0,0,1.107730949,T
120,20830-75-5,0.132857211,0,0,0,0,48.39182382,0,0,0,1,1,3.044522438,0,0,0,-1.107238221,T
121,22204-53-1,0.234044445,0,0,0,0,51.06826461,0,0,0,0,1,0,0,0,0,0.276724334,T
122,22224-92-6,0.225304252,0,0,0,0,53.84947876,0,0,0,0,1,0,0,0,0,1.937890271,T
125,25812-30-0,0.233396137,0,0,0,0,50.84359747,0,0,0,0,1,0,0,0,0,0.2100436,T
127,28249-77-6,0.245233096,5.022633314,0,1,0,56.27447122,0,1,0,0,1,0,0,0,0,1.193971694,T
129,40596-69-8,0.208306502,0,0,0,0,49.71540308,0,0,0,0,1,0,0,0,0,0.996528277,T
130,41859-67-0,0.196906284,5.022633314,0,1,0,51.04876099,0,0,0,0,2,0,0,0,0,0.448289817,T
131,42615-29-2,0.209346701,0,0,0,0,52.86243653,0,0,0,0,2,0,0,0,0,1.164374208,T
132,49562-28-9,0.196271953,5.022633314,0,1,0,52.27214233,0,0,0,0,2,0,0,0,0,0.421859198,T
133,50471-44-8,0.233277911,10.04526663,1,1,0,47.56321669,4,0,0,1,2,2.397895273,0,0,0,0.627759736,T
136,52315-07-8,0.186624706,0,0,1,0.166666667,52.06758278,2,0,0,0,1,4.262679877,0,0,0,1.639411761,T
137,52918-63-5,0.186672687,0,0,0,0.166666667,55.63270918,0,0,0,0,1,4.262679877,0,0,0,2.371874609,T
139,58812-37-6,0.152271907,0,0,0,0.11785113,48.53297046,0,0,2,1,3,4.394449155,0,0,0,5.430578421,T
140,66357-07-1,0.230051047,0,0,0,0,50.20138189,0,0,0,0,1,2.397895273,0,0,0,1.657920487,T
141,66357-35-5,0.213234178,0,0,0,0,48.66746995,0,0,0,0,2,2.397895273,0,0,0,0.198434492,T
142,71751-41-2,0.124637436,0,0,0,0,49.30411497,0,0,0,1,1,2.397895273,0,0,0,2.336754695,T
143,71827-03-7,0.124601542,0,0,0,0,49.15946385,0,0,0,1,1,2.397895273,0,0,0,2.231997361,T
146,79794-75-5,0.186881819,5.022633314,0,1,0,52.72977016,0,0,0,0,1,0,0,0,0,0.97177499,T
147,81103-11-9,0.136317235,0,0,0,0,47.1305983,0,0,0,1,2,0,0,0,0,0.946025091,T
148,82419-36-1,0.191158227,0,0,0,0,47.14098298,0,0,0,1,2,0,0,0,0,0.727576083,T
149,100643-71-8,0.209580922,5.022633314,0,1,0,54.49237809,0,0,0,0,0,0,0,0,0,1.927315154,T
150,101043-37-2,0.117434009,0,0,0,0,47.43235445,0,0,0,0,9,0,3.939178334,0,0,3.590098447,T
151,116159-73-0,0.144354242,0,0,0,0,47.36703097,0,0,0,1,6,2.397895273,0,0,0,3.568938896,T
152,117704-25-3,0.122643526,0,0,0,0,49.5450989,0,0,0,1,1,2.397895273,0,0,0,2.141702202,T
153,120068-37-3,0.190404987,10.04526663,0,1,0,29.28096285,4,0,0,0,1,2.397895273,0,0,0,1.882047384,T
154,138261-41-3,0.237352443,5.153109817,0,1,0,43.80159456,0,0,0,0,2,2.397895273,3.278774075,0,0,0.031002117,T
155,170727-59-0,0.187102274,5.022633314,0,1,0,52.72977016,0,0,0,0,1,0,0,0,0,0.603489278,T
156,174501-65-6,0.31067579,0,0,0,0,48.68195464,0,0,1,0,0,2.397895273,0,0,0,-0.314313018,T
157,189084-61-5,0.241061737,0,0,0,0,56.53392551,0,0,0,0,0,0,0,0,0,1.34402589,T
158,244193-52-0,0.263098902,0,0,0,0,49.19797643,0,0,1,0,0,2.397895273,0,0,0,1.770113755,T
